qb_name,draft_year,draft_round,draft_pick,college,col_conference,recruit_stars,recruit_rating,composite_nfl_score,recruit_rating_scaled,recruit_bias,norm_nfl_ontgt_pct,norm_nfl_badth_pct,norm_nfl_cmp_pct,norm_nfl_any_a,norm_nfl_rate,norm_nfl_qbr,norm_nfl_td_pct,norm_nfl_int_pct,norm_nfl_prss_pct,norm_nfl_rush_yds_per_att
Baker Mayfield,2018,1,1,Oklahoma,B12,,,58.19913277165731,,,0.49413124079435145,0.6252245867060635,0.606189164640802,0.6379105644868474,0.6146073094102467,0.6364572605561277,0.6320450657442612,0.3937533665406123,0.6920528197291125,0.5200698080279231
Sam Darnold,2018,1,3,USC,PAC,4.0,0.9338,54.46518514919434,93.38,38.914814850805655,0.7549824775255218,0.5633373650276972,0.5288849147112193,0.5459174952307202,0.5414678035475409,0.49124613800205974,0.5437254622969012,0.44297872974705244,0.5475749515435482,0.2652705061082025
Josh Allen,2018,1,7,Wyoming,MWC,,,51.30903578271885,,,0.641568896338057,0.27485006012080615,0.3617385301325102,0.5197975851769175,0.49790214757212814,0.5705458290422244,0.4867034594812248,0.5767032271812867,0.5697775895680117,0.8167539267015709
Josh Rosen,2018,1,10,UCLA,PAC,5.0,0.9932,33.62863251693361,99.32,65.69136748306639,0.32401086901315423,0.3937862085097805,0.2870082451932481,0.2480400332072478,0.2764957773464055,0.0,0.28150142282132656,0.28878538522206854,0.417169992991939,0.8254799301919722
Lamar Jackson,2018,1,32,Louisville,ACC,3.0,0.8819,79.61061134246626,88.19,8.579388657533741,0.8003479100005078,0.5686639556720585,0.7129592145963555,0.85121944673022,0.8988854317924286,0.842430484037075,1.0,0.8829113102645356,0.8289756559677416,0.8394415357766145
Mason Rudolph,2018,3,76,Oklahoma St.,B12,4.0,0.9004,48.42858823603845,90.03999999999999,41.61141176396154,0.5394966732693383,0.44944838642766993,0.6395515260074576,0.4964707350141463,0.5557255402527983,0.29454170957775494,0.6010372973087101,0.453365430000944,0.5546569447218639,0.1605584642233857
Kyler Murray,2019,1,1,Oklahoma,B12,5.0,0.9854,73.25072930739097,98.54,25.289270692609037,0.7621378434658941,0.6490473916650823,0.8112342984619736,0.636874457172133,0.690119772742126,0.7806385169927909,0.5443197253558614,0.7200509770603228,0.8812414505959852,0.8638743455497384
Daniel Jones,2019,1,6,Duke,ACC,2.0,0.79,61.887071464466025,79.0,17.112928535533975,0.6373237022020981,0.6193883991058888,0.639378989430861,0.5178018582663897,0.587349319047549,0.6786817713697219,0.49508702469864024,0.6660670008308831,0.3934479021002548,0.9249563699825483
Dwayne Haskins,2019,1,15,Ohio St.,B1G,4.0,0.9561,43.01503033371149,95.61,52.594969666288506,0.5515021649716148,0.3822607864246803,0.5409064349588188,0.38376577623729613,0.44122614271819804,0.09268795056642642,0.3258266106207941,0.47240581703198536,0.5283287578075455,0.45375218150087265
Drew Lock,2019,2,42,Missouri,SEC,4.0,0.9553,48.13303976464093,95.53,47.396960235359074,0.45828005281798045,0.3429338528883883,0.4911676174220978,0.5709594355093289,0.5123005856442211,0.490216271884655,0.4904681915949664,0.5042093189394768,0.6450735437722295,0.46422338568935434
Ryan Finley,2019,4,104,North Carolina St.,ACC,,,26.361663176714213,,,0.20054255436747326,0.282143841236562,0.0,0.17599092264370295,0.2146267240725146,0.2327497425334707,0.29994033649226265,0.4065273801392548,0.0,1.0000000000000002
Gardner Minshew II,2019,6,178,Washington St.,PAC,3.0,0.8089,67.66667333243463,80.89,13.223326667565374,0.7317234438428479,0.5580047707119766,0.6706878212863554,0.6801786794382096,0.7237655802466179,0.4613800205973223,0.6102968316721495,0.9381843624154158,0.7435082449325159,0.7155322862129145
Joe Burrow,2020,1,1,LSU,SEC,4.0,0.9003,80.61759169318142,90.03,9.412408306818577,0.9999999999999996,1.0,0.9226635420829798,0.7352439551358385,0.830718539683766,0.6683831101956746,0.6670577514337191,0.7616123610176286,0.6287917704981172,0.4013961605584642
Tua Tagovailoa,2020,1,5,Alabama,SEC,5.0,0.9843,68.72157196075302,98.42999999999999,29.708428039246968,0.8873150499110731,0.6387869453691679,0.8300625211311239,0.5841342838903565,0.6586605730055997,0.5839340885684862,0.5102956886247237,0.716038893608987,0.8977758583150731,0.34205933682373474
Justin Herbert,2020,1,6,Oregon,PAC,3.0,0.8614,78.65057644419713,86.14,7.489423555802873,0.9399844656227541,0.731934889178546,0.8305995758816227,0.7547657529298952,0.7970529066055452,0.9237899073120494,0.7259883018180936,0.78267051159084,0.6534771603074079,0.6038394415357766
Jalen Hurts,2020,2,53,Oklahoma,B12,4.0,0.9262,61.4685780083896,92.62,31.151421991610405,0.6718776982071204,0.6563793148151349,0.4843363236210858,0.6738324642060012,0.5972562066746163,0.45932028836251293,0.4858003020590445,0.7058890549061351,0.5843891057377235,0.7940663176265272
Trevor Lawrence,2021,1,1,Clemson,ACC,5.0,0.9999,62.5241142036522,99.99,37.46588579634779,0.6678567491782199,0.6091525848250212,0.6727065333371809,0.5777776372062253,0.5764608961592892,0.529351184346035,0.38910802124574634,0.7438862789054277,0.816305541763049,0.6195462478184992
Zach Wilson,2021,1,2,BYU,Ind,3.0,0.854,36.442917653374764,85.39999999999999,48.95708234662523,0.4033822296713896,0.1424451419978221,0.30637244627965377,0.4025107394045061,0.3881185177277371,0.2893923789907312,0.2800557524210349,0.5333710941187577,0.41960333481138457,0.6910994764397906
