qb_name,draft_year,draft_round,draft_pick,nfl_team,college,nfl_g,nfl_gs,nfl_cmp,nfl_att,nfl_iay,nfl_cay,nfl_yac,nfl_bats,nfl_thawy,nfl_spikes,nfl_drops,nfl_badth,nfl_ontgt,nfl_bltz,nfl_hrry,nfl_hits,nfl_prss,nfl_scrm,nfl_rpo_plays,nfl_rpo_yds,nfl_rpo_passatt,nfl_rpo_passyds,nfl_rpo_rushatt,nfl_rpo_rushyds,nfl_pa_passatt,nfl_pa_passyds,nfl_iay_per_att,nfl_cay_per_cmp,nfl_cay_per_att,nfl_yac_per_cmp,nfl_drop_pct,nfl_badth_pct,nfl_ontgt_pct,nfl_pkttime,nfl_prss_pct,nfl_yds_per_scr,nfl_seasons_found,nfl_seasons,has_advanced_stats,nfl_rush_att,nfl_rush_yds,nfl_rush_1d,nfl_rush_ybc,nfl_rush_yac,nfl_rush_brk_tkl,nfl_rush_ybc_per_att,nfl_rush_yac_per_att,nfl_rush_att_per_brk,nfl_rush_yds_per_att,nfl_rush_seasons_found
Mitchell Trubisky,2017,1,2,CHI,North Carolina,26.0,26.0,485.0,764.0,3836.0,1809.0,1414.0,0.0,10.0,1.0,11.0,78.0,0.0,120.0,59.0,18.0,101.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,6.3,4.2,4.900000000000001,2.6,18.4,,2.4,20.399999999999995,8.9,2,"2017,2018",True,109.0,669.0,43.0,306.0,115.0,1.0,2.8073394495412844,1.0605504587155963,42.42201834862385,6.14,2
Patrick Mahomes,2017,1,10,KAN,Texas Tech,17.0,17.0,405.0,615.0,5260.0,2489.0,2608.0,0.0,24.0,1.0,28.0,95.0,0.0,127.0,121.0,67.0,214.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,6.5,4.3,6.8,5.0,17.1,,2.4,33.8,7.9,2,"2017,2018",True,67.0,282.0,17.0,224.0,48.0,0.0,3.3134328358208953,0.7164179104477612,0.0,4.21,2
Deshaun Watson,2017,1,12,HOU,Clemson,23.0,22.0,471.0,709.0,4270.0,2412.0,1753.0,0.0,13.0,6.0,17.0,84.0,0.0,163.0,77.0,59.0,198.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,7.0,4.8,5.1,3.5,17.3,,2.5,31.7,7.2,2,"2017,2018",True,135.0,820.0,47.0,452.0,99.0,5.0,3.373333333333333,0.7333333333333333,14.52,6.07,2
DeShone Kizer,2017,2,52,CLE,Notre Dame,18.0,15.0,275.0,518.0,421.0,128.0,59.0,0.0,3.0,1.0,4.0,10.0,0.0,5.0,5.0,4.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.4,3.0,3.0,10.5,26.300000000000004,,2.5,26.0,10.0,2,"2017,2018",True,82.0,458.0,35.0,18.0,21.0,1.0,0.21951219512195122,0.25609756097560976,0.3048780487804878,5.59,2
Baker Mayfield,2018,1,1,CLE,Oklahoma,30.0,29.0,627.0,1020.0,9030.0,4036.0,3516.0,20.0,32.0,5.0,61.0,174.0,362.0,380.0,149.0,42.0,256.0,34.0,60.0,470.0,58.0,471.0,1.0,-1.0,125.0,1128.0,8.881176470588235,6.395294117647059,3.9905882352941178,5.604705882352941,6.181176470588235,17.671176470588232,70.6,2.2523529411764702,22.89588235294118,8.138235294117647,2,"2018,2019",True,67.0,272.0,23.0,193.0,79.0,3.0,2.8522388059701496,1.1582089552238806,28.55223880597015,4.06,2
Sam Darnold,2018,1,3,NYJ,USC,26.0,26.0,512.0,855.0,7457.0,3154.0,2735.0,10.0,47.0,3.0,44.0,149.0,313.0,273.0,132.0,51.0,246.0,23.0,35.0,241.0,32.0,235.0,2.0,6.0,92.0,675.0,8.732631578947368,6.184210526315789,3.693684210526316,5.351578947368422,5.467368421052632,18.526315789473685,75.2,2.451578947368421,26.16,7.854736842105264,2,"2018,2019",True,77.0,200.0,22.0,144.0,56.0,2.0,1.8285714285714287,0.7142857142857144,12.571428571428571,2.6,2
Josh Allen,2018,1,7,BUF,Wyoming,28.0,27.0,440.0,781.0,7774.0,2884.0,2279.0,10.0,42.0,3.0,49.0,166.0,317.0,327.0,99.0,76.0,241.0,89.0,42.0,267.0,32.0,240.0,8.0,27.0,93.0,787.0,9.996542893725993,6.581946222791293,3.677080665813061,5.186811779769527,6.667349551856595,22.51254801536492,73.2,2.3409731113956465,25.658386683738794,8.816005121638923,2,"2018,2019",True,198.0,1141.0,83.0,618.0,523.0,7.0,3.0742424242424238,2.604545454545455,32.003535353535355,5.76,2
Josh Rosen,2018,1,10,ARI,UCLA,20.0,16.0,275.0,502.0,4163.0,1551.0,1294.0,7.0,23.0,1.0,29.0,100.0,73.0,134.0,55.0,53.0,169.0,17.0,11.0,26.0,10.0,26.0,0.0,0.0,15.0,40.0,8.3,5.630876494023904,3.0828685258964144,4.717131474103586,6.069123505976095,20.869123505976095,67.6,2.3217131474103585,29.10617529880478,9.075498007968127,2,"2018,2019",True,26.0,151.0,8.0,81.0,70.0,0.0,3.1500000000000004,2.6538461538461537,0.0,5.81,2
Lamar Jackson,2018,1,32,BAL,Louisville,31.0,22.0,364.0,571.0,5024.0,2452.0,1876.0,12.0,17.0,2.0,21.0,102.0,295.0,189.0,64.0,30.0,133.0,58.0,173.0,1259.0,77.0,588.0,92.0,671.0,116.0,892.0,8.770227670753066,6.759544658493871,4.28091068301226,5.129772329246935,3.808406304728547,18.45271453590193,76.0,2.570227670753065,19.80245183887916,9.57092819614711,2,"2018,2019",True,323.0,1901.0,116.0,1366.0,535.0,6.0,4.21733746130031,1.6269349845201238,54.28544891640867,5.89,2
Kyler Murray,2019,1,1,ARI,Oklahoma,32.0,32.0,724.0,1100.0,8327.0,4083.0,3610.0,32.0,49.0,12.0,30.0,180.0,783.0,307.0,118.0,40.0,233.0,79.0,279.0,2175.0,191.0,1643.0,76.0,532.0,223.0,1815.0,7.602909090909091,5.653636363636363,3.753636363636363,4.995636363636364,2.894181818181818,17.342,75.32618181818181,2.3507272727272728,18.62163636363637,7.660909090909091,2,"2019,2020",True,226.0,1363.0,79.0,1136.0,227.0,9.0,5.035398230088496,1.0411504424778761,25.24203539823009,6.03,2
